<analysis>**original_problem_statement:**
The user wants to build a Celebrity Buzz Index game. This is a full-stack web application where users act as a fantasy league manager, drafting a team of celebrities with a starting budget. Points are awarded based on the celebrities' real-world media presence, sourced from Wikipedia and various news outlets.

**PRODUCT REQUIREMENTS:**
-   **Application**: Full-stack web app with a React frontend and a FastAPI backend.
    -   **Should Test frontend/backend/both after fix?**: Both.
    -   **Blocked on other issue**: None.

-   **Issue 2: Production Mobile View is Broken (P1)**
    -   **Description**: A recurring, critical issue where the user reports the live production site is not rendering correctly on mobile devices. This is **not reproducible** in the development preview environment.
    -   **Attempted fixes**: The agent has repeatedly confirmed mobile responsiveness in the dev environment. The issue is likely related to the production deployment environment.
    -   **Next debug checklist**: Instruct the user to contact **Emergent Support**. Do not attempt to fix this with code, as it is an environment issue beyond the agent's control.
    -   **Status**: BLOCKED
    -   **Is recurring issue?**: Y
    -   **Should Test frontend/backend/both after fix?**: Frontend (requires user verification on production).
    -   **Blocked on other issue**: Blocked on user action (contacting support).

**In progress Task List**:
-   **Task 1: Backend Refactoring (Phase 2 - Continued)**
    -   **Where to resume**: Create  and  and migrate the relevant endpoints from . The  file serves as a template.
    -   **What will be achieved with this?**: Improved code maintainability and scalability for the backend.
    -   **Status**: IN PROGRESS
    -   **Should Test frontend/backend/both after fix?**: Backend
    -   **Blocked on something**: Blocked by the user's current P0 requests. This should be resumed after the immediate tasks are completed.

**Upcoming and Future Tasks**
-   **Upcoming Tasks**:
    -   **P1**: Flesh out Hot Streak Notifications (implement actual browser push notifications).
    -   **P1**: Link Guest Team on Sign-in (verify this functionality still works as expected).
-   **Future Tasks**:
    -   **P2**: Private Friends Leagues.
    -   **P2**: Celebrity Comparison Feature.
    -   **P2**: Push Notifications (e.g., for transfer window opening).
    -   **P2**: Badge system and Hall of Fame page.

**Completed work in this session**
-   **Mass Celebrity Data Update**: Successfully updated over 1,600 celebrities with real Wikipedia images and full biographical text, overcoming previous API rate-limiting issues by using Wikidata.
-   **Advanced Recategorization**: Implemented a sophisticated engine to parse Wikipedia bios and accurately categorize all 1,900+ celebrities based on their primary occupation.
-   **Data Cleaning & User Requests**: Performed extensive data cleanup, removing duplicates, bands, and non-celebrities, and correcting categories for dozens of individuals as requested by the user.
-   **Pricing System Overhaul**: Randomized celebrity prices within their tiers to create more dynamic and realistic valuation.
-   **News System Refinements**: Changed the news-fetching window to 7 days, added more UK/US news sources, and fixed a caching bug that showed incorrect articles for Michael Jordan.
-   **UI Updates**: Modified the celebrity card to show more of the bio and removed ~326 celebrities without images to improve visual consistency.
-   **TV Actors Category Populated**: Expanded the  category from 3 to over 80 celebrities by moving existing actors from  and other categories.

**Earlier issues found/mentioned but not fixed**
-   None.

**Known issue recurrence from previous fork**
-   **Issue recurrence in previous fork**: Production Mobile View is Broken
-   **Recurrence count**: 4
-   **Status**: BLOCKED

**Code Architecture**


**Key Technical Concepts**
-   **Wikidata SPARQL**: Used as a successful workaround for Wikipedia's public API rate limits to perform a mass update of celebrity images and occupation data.
-   **Background Processing**: Long-running data update scripts were executed as background processes using  to prevent timeouts.
-   **Advanced Text Processing**: Utilized Python's  module for advanced parsing of Wikipedia bios to accurately determine a celebrity's primary occupation for categorization.

**key DB schema**
-   **celebrities**: 

**changes in tech stack**
-   None.

**All files of reference**
-   : Heavily modified. Contains new admin endpoints for Wikidata/Wikipedia updates, the advanced bio-parsing and categorization logic, and updated news-fetching logic (7-day window, more sources, stricter matching).
-   : Modified to increase the amount of bio text displayed ().
-   : Updated to reflect completed work.

**Areas that need refactoring**:
-   **Critical**: . The file has become extremely large and difficult to maintain. The task to migrate endpoints into the  directory should be prioritized after the current user requests are fulfilled.

**key api endpoints**
-   ****: New endpoint to fetch images and categories from Wikidata.
-   ****: New endpoint to fetch Wikipedia bios and perform advanced recategorization.
-   ****: New endpoint to monitor data update progress.

**Critical Info for New Agent**
-   **UI Change Required**: The user's highest priority is a UI change. The bio text on the celebrity card needs to be smaller and repositioned so it doesn't obscure the celebrity's face. This will require CSS adjustments in .
-   **Data Accuracy**: The user is highly focused on the quality of the data. Be prepared to perform targeted data fixes for specific celebrities.
-   **Production Mobile Bug**: Reiterate to the user that this issue cannot be fixed by you and they must contact Emergent Support. Do not attempt to debug it.
-   **Backend Refactoring**: The backend  is now over 5,500 lines long. This refactoring task is overdue and should be addressed soon.

**documents and test reports created in this job**
-    (updated)

**Last 10 User Messages and any pending HUMAN messages**
1.  **User**: Recategorize celebs based on first occupation and fix bios. **Status: Completed**.
2.  **User**: Data fixes: Correct Pink, remove duplicate Lilibet, remove bands/groups, fix Kim K pic, recategorize several celebs. **Status: Completed**.
3.  **User**: Remove TV shows, fix King Charles III, randomize C-list/D-list prices, re-add news from past 2 months. **Status: Completed**.
4.  **User**: Fix Davide Sanclimenti's wiki link, move Usher from D-list, remove Unbox Therapy, move Ekin-Su. **Status: Completed**.
5.  **User**: Fix  category, add images for Graham Norton, Charlie Dimmock, Richard Hammond, and other A/B/C-listers. **Status: Completed**.
6.  **User**: Make sure news is showing. **Status: Completed**.
7.  **User**: Remove the 326 celebs without pictures, add more celebs to . **Status: Completed**.
8.  **User**: Add 50 more TV stars, move Anna Maxwell Martin, fix news to be 2 months and use full name matching (re: Michael Jordan). **Status: Completed**.
9.  **User**: Change news to 7 days, add more RSS sources, disable AI news, and add more bio text to celebrity cards. **Status: Completed**.
10. **User (Pending)**: add a pic for jake paul, martha stewart,kim kardashian, move charlie kirk into public figure, add a few more uk stars to reality tv but only if they have pics, make the text smaller for the bio and move it all around so the celebs face can be seen. add 10 more uk tv stars with pics. **Status: NOT STARTED**.

**Project Health Check:**
-   **Broken**:
    -   The user reports the production mobile view is broken (unverified by agent, recurring).
-   **Mocked**: None.

**3rd Party Integrations**
-   **OpenAI GPT-4o**: Used for minor background tasks (Uses Emergent LLM Key).
-   **Emergent-managed Google Auth**: Used for user login.
-   **Wikipedia API / Wikidata API**: For celebrity data, images, and deceased status.
-   **Public RSS Feeds**: An extensive list of ~45+ entertainment and news sources.
-   **APScheduler**: For backend scheduled jobs.

**Testing status**
-   **Testing agent used after significant changes**: NO
-   **Troubleshoot agent used after agent stuck in loop**: NO
-   **Test files created**: None.
-   **Known regressions**: User-reported broken mobile view on production deployment (persists from previous fork).

**Credentials to test flow:**
-   None required. Authentication uses the Emergent-managed Google login flow.

**What agent forgot to execute**
-   The agent has not forgotten any tasks but has not yet started the user's most recent request.</analysis>
